;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 10.12.2021 12:43:15
;----------------------------------------------

;Address Opcode 	ASM
;serial_mikroC.c,412 :: 		P2=0xff;
0x02DB	0x75A0FF  	MOV P2, #255
;serial_mikroC.c,413 :: 		P3=0xff;
0x02DE	0x75B0FF  	MOV P3, #255
;serial_mikroC.c,414 :: 		vdelay_ms(viteza);
0x02E1	0x850C17  	MOV FARG_VDelay_ms_Time_ms, _viteza+0
0x02E4	0x850D18  	MOV FARG_VDelay_ms_Time_ms+1, _viteza+1
0x02E7	0x1190    	ACALL _VDelay_ms
;serial_mikroC.c,415 :: 		}
0x02E9	0x22      	RET
; end of _Aprinde
_Efect2:
;serial_mikroC.c,106 :: 		void Efect2() {
;serial_mikroC.c,107 :: 		P0=0xFF;
0x02EA	0x7580FF  	MOV P0, #255
;serial_mikroC.c,108 :: 		P1=0xFF;
0x02ED	0x7590FF  	MOV P1, #255
;serial_mikroC.c,109 :: 		P2=0xFF;
0x02F0	0x75A0FF  	MOV P2, #255
;serial_mikroC.c,110 :: 		P3=0xFF;
0x02F3	0x75B0FF  	MOV P3, #255
;serial_mikroC.c,111 :: 		vdelay_ms(viteza);
0x02F6	0x850C17  	MOV FARG_VDelay_ms_Time_ms, _viteza+0
0x02F9	0x850D18  	MOV FARG_VDelay_ms_Time_ms+1, _viteza+1
0x02FC	0x1190    	ACALL _VDelay_ms
;serial_mikroC.c,113 :: 		P2=0xF7;
0x02FE	0x75A0F7  	MOV P2, #247
;serial_mikroC.c,114 :: 		vdelay_ms(viteza);
0x0301	0x850C17  	MOV FARG_VDelay_ms_Time_ms, _viteza+0
0x0304	0x850D18  	MOV FARG_VDelay_ms_Time_ms+1, _viteza+1
0x0307	0x1190    	ACALL _VDelay_ms
;serial_mikroC.c,116 :: 		P1=0xF3;
0x0309	0x7590F3  	MOV P1, #243
;serial_mikroC.c,117 :: 		P2=0xFB;
0x030C	0x75A0FB  	MOV P2, #251
;serial_mikroC.c,118 :: 		vdelay_ms(viteza);
0x030F	0x850C17  	MOV FARG_VDelay_ms_Time_ms, _viteza+0
0x0312	0x850D18  	MOV FARG_VDelay_ms_Time_ms+1, _viteza+1
0x0315	0x1190    	ACALL _VDelay_ms
;serial_mikroC.c,120 :: 		P0=0xE1;
0x0317	0x7580E1  	MOV P0, #225
;serial_mikroC.c,121 :: 		P1=0xE3;
0x031A	0x7590E3  	MOV P1, #227
;serial_mikroC.c,122 :: 		vdelay_ms(viteza);
0x031D	0x850C17  	MOV FARG_VDelay_ms_Time_ms, _viteza+0
0x0320	0x850D18  	MOV FARG_VDelay_ms_Time_ms+1, _viteza+1
0x0323	0x1190    	ACALL _VDelay_ms
;serial_mikroC.c,124 :: 		P0=0xC1;
0x0325	0x7580C1  	MOV P0, #193
;serial_mikroC.c,125 :: 		P1=0x83;
0x0328	0x759083  	MOV P1, #131
;serial_mikroC.c,126 :: 		vdelay_ms(viteza);
0x032B	0x850C17  	MOV FARG_VDelay_ms_Time_ms, _viteza+0
0x032E	0x850D18  	MOV FARG_VDelay_ms_Time_ms+1, _viteza+1
0x0331	0x1190    	ACALL _VDelay_ms
;serial_mikroC.c,128 :: 		P2_3_bit=0;
0x0333	0xC2A3    	CLR P2_3_bit
;serial_mikroC.c,129 :: 		vdelay_ms(viteza);
0x0335	0x850C17  	MOV FARG_VDelay_ms_Time_ms, _viteza+0
0x0338	0x850D18  	MOV FARG_VDelay_ms_Time_ms+1, _viteza+1
0x033B	0x1190    	ACALL _VDelay_ms
;serial_mikroC.c,131 :: 		P2_3_bit=1;
0x033D	0xD2A3    	SETB P2_3_bit
;serial_mikroC.c,132 :: 		vdelay_ms(viteza);
0x033F	0x850C17  	MOV FARG_VDelay_ms_Time_ms, _viteza+0
0x0342	0x850D18  	MOV FARG_VDelay_ms_Time_ms+1, _viteza+1
0x0345	0x1190    	ACALL _VDelay_ms
;serial_mikroC.c,134 :: 		P2_3_bit=0;
0x0347	0xC2A3    	CLR P2_3_bit
;serial_mikroC.c,135 :: 		vdelay_ms(viteza);
0x0349	0x850C17  	MOV FARG_VDelay_ms_Time_ms, _viteza+0
0x034C	0x850D18  	MOV FARG_VDelay_ms_Time_ms+1, _viteza+1
0x034F	0x1190    	ACALL _VDelay_ms
;serial_mikroC.c,137 :: 		P0=0xFF;
0x0351	0x7580FF  	MOV P0, #255
;serial_mikroC.c,138 :: 		P1=0xFF;
0x0354	0x7590FF  	MOV P1, #255
;serial_mikroC.c,139 :: 		P2=0xFF;
0x0357	0x75A0FF  	MOV P2, #255
;serial_mikroC.c,140 :: 		P3=0xFF;
0x035A	0x75B0FF  	MOV P3, #255
;serial_mikroC.c,141 :: 		vdelay_ms(viteza);
0x035D	0x850C17  	MOV FARG_VDelay_ms_Time_ms, _viteza+0
0x0360	0x850D18  	MOV FARG_VDelay_ms_Time_ms+1, _viteza+1
0x0363	0x1190    	ACALL _VDelay_ms
;serial_mikroC.c,143 :: 		P0=0x00;
0x0365	0x758000  	MOV P0, #0
;serial_mikroC.c,144 :: 		P1=0x00;
0x0368	0x759000  	MOV P1, #0
;serial_mikroC.c,145 :: 		P2=0x00;
0x036B	0x75A000  	MOV P2, #0
;serial_mikroC.c,146 :: 		P2=0x03;
0x036E	0x75A003  	MOV P2, #3
;serial_mikroC.c,147 :: 		vdelay_ms(viteza);
0x0371	0x850C17  	MOV FARG_VDelay_ms_Time_ms, _viteza+0
0x0374	0x850D18  	MOV FARG_VDelay_ms_Time_ms+1, _viteza+1
0x0377	0x1190    	ACALL _VDelay_ms
;serial_mikroC.c,149 :: 		P0=0x7E;
0x0379	0x75807E  	MOV P0, #126
;serial_mikroC.c,150 :: 		P1=0x42;
0x037C	0x759042  	MOV P1, #66
;serial_mikroC.c,151 :: 		P2=0x52;
0x037F	0x75A052  	MOV P2, #82
;serial_mikroC.c,152 :: 		P3=0x77;
0x0382	0x75B077  	MOV P3, #119
;serial_mikroC.c,153 :: 		vdelay_ms(viteza);
0x0385	0x850C17  	MOV FARG_VDelay_ms_Time_ms, _viteza+0
0x0388	0x850D18  	MOV FARG_VDelay_ms_Time_ms+1, _viteza+1
0x038B	0x1190    	ACALL _VDelay_ms
;serial_mikroC.c,155 :: 		P1=0x12;
0x038D	0x759012  	MOV P1, #18
;serial_mikroC.c,156 :: 		P2=0x12;
0x0390	0x75A012  	MOV P2, #18
;serial_mikroC.c,157 :: 		P3=0x7F;
0x0393	0x75B07F  	MOV P3, #127
;serial_mikroC.c,158 :: 		vdelay_ms(viteza);
0x0396	0x850C17  	MOV FARG_VDelay_ms_Time_ms, _viteza+0
0x0399	0x850D18  	MOV FARG_VDelay_ms_Time_ms+1, _viteza+1
0x039C	0x1190    	ACALL _VDelay_ms
;serial_mikroC.c,160 :: 		P1=0x04;
0x039E	0x759004  	MOV P1, #4
;serial_mikroC.c,161 :: 		P2=0x04;
0x03A1	0x75A004  	MOV P2, #4
;serial_mikroC.c,162 :: 		vdelay_ms(viteza);
0x03A4	0x850C17  	MOV FARG_VDelay_ms_Time_ms, _viteza+0
0x03A7	0x850D18  	MOV FARG_VDelay_ms_Time_ms+1, _viteza+1
0x03AA	0x1190    	ACALL _VDelay_ms
;serial_mikroC.c,164 :: 		P1=0x4A;
0x03AC	0x75904A  	MOV P1, #74
;serial_mikroC.c,165 :: 		P2=0x4A;
0x03AF	0x75A04A  	MOV P2, #74
;serial_mikroC.c,166 :: 		P3=0x43;
0x03B2	0x75B043  	MOV P3, #67
;serial_mikroC.c,167 :: 		vdelay_ms(viteza);
0x03B5	0x850C17  	MOV FARG_VDelay_ms_Time_ms, _viteza+0
0x03B8	0x850D18  	MOV FARG_VDelay_ms_Time_ms+1, _viteza+1
0x03BB	0x1190    	ACALL _VDelay_ms
;serial_mikroC.c,169 :: 		P1=0x42;
0x03BD	0x759042  	MOV P1, #66
;serial_mikroC.c,170 :: 		P2=0x42;
0x03C0	0x75A042  	MOV P2, #66
;serial_mikroC.c,171 :: 		P3=0x7F;
0x03C3	0x75B07F  	MOV P3, #127
;serial_mikroC.c,172 :: 		vdelay_ms(viteza);
0x03C6	0x850C17  	MOV FARG_VDelay_ms_Time_ms, _viteza+0
0x03C9	0x850D18  	MOV FARG_VDelay_ms_Time_ms+1, _viteza+1
0x03CC	0x1190    	ACALL _VDelay_ms
;serial_mikroC.c,174 :: 		P0=0x3E;
0x03CE	0x75803E  	MOV P0, #62
;serial_mikroC.c,175 :: 		P1=0x40;
0x03D1	0x759040  	MOV P1, #64
;serial_mikroC.c,176 :: 		P2=0x40;
0x03D4	0x75A040  	MOV P2, #64
;serial_mikroC.c,177 :: 		P3=0x3F;
0x03D7	0x75B03F  	MOV P3, #63
;serial_mikroC.c,178 :: 		vdelay_ms(viteza);
0x03DA	0x850C17  	MOV FARG_VDelay_ms_Time_ms, _viteza+0
0x03DD	0x850D18  	MOV FARG_VDelay_ms_Time_ms+1, _viteza+1
0x03E0	0x1190    	ACALL _VDelay_ms
;serial_mikroC.c,180 :: 		P0=0x7E;
0x03E2	0x75807E  	MOV P0, #126
;serial_mikroC.c,181 :: 		P1=0x4A;
0x03E5	0x75904A  	MOV P1, #74
;serial_mikroC.c,182 :: 		P2=0x4A;
0x03E8	0x75A04A  	MOV P2, #74
;serial_mikroC.c,183 :: 		P3=0x43;
0x03EB	0x75B043  	MOV P3, #67
;serial_mikroC.c,184 :: 		vdelay_ms(viteza);
0x03EE	0x850C17  	MOV FARG_VDelay_ms_Time_ms, _viteza+0
0x03F1	0x850D18  	MOV FARG_VDelay_ms_Time_ms+1, _viteza+1
0x03F4	0x1190    	ACALL _VDelay_ms
;serial_mikroC.c,186 :: 		P0=0x7E;
0x03F6	0x75807E  	MOV P0, #126
;serial_mikroC.c,187 :: 		P1=0x1A;
0x03F9	0x75901A  	MOV P1, #26
;serial_mikroC.c,188 :: 		P2=0x2A;
0x03FC	0x75A02A  	MOV P2, #42
;serial_mikroC.c,189 :: 		P3=0x4F;
0x03FF	0x75B04F  	MOV P3, #79
;serial_mikroC.c,190 :: 		vdelay_ms(viteza);
0x0402	0x850C17  	MOV FARG_VDelay_ms_Time_ms, _viteza+0
0x0405	0x850D18  	MOV FARG_VDelay_ms_Time_ms+1, _viteza+1
0x0408	0x1190    	ACALL _VDelay_ms
;serial_mikroC.c,192 :: 		P0=0x64;
0x040A	0x758064  	MOV P0, #100
;serial_mikroC.c,193 :: 		P1=0x10;
0x040D	0x759010  	MOV P1, #16
;serial_mikroC.c,194 :: 		P2=0x10;
0x0410	0x75A010  	MOV P2, #16
;serial_mikroC.c,195 :: 		P3=0x67;
0x0413	0x75B067  	MOV P3, #103
;serial_mikroC.c,196 :: 		vdelay_ms(viteza);
0x0416	0x850C17  	MOV FARG_VDelay_ms_Time_ms, _viteza+0
0x0419	0x850D18  	MOV FARG_VDelay_ms_Time_ms+1, _viteza+1
0x041C	0x1190    	ACALL _VDelay_ms
;serial_mikroC.c,198 :: 		P0=0x00;
0x041E	0x758000  	MOV P0, #0
;serial_mikroC.c,199 :: 		P1=0x00;
0x0421	0x759000  	MOV P1, #0
;serial_mikroC.c,200 :: 		P2=0x00;
0x0424	0x75A000  	MOV P2, #0
;serial_mikroC.c,201 :: 		P3=0x03;
0x0427	0x75B003  	MOV P3, #3
;serial_mikroC.c,202 :: 		vdelay_ms(viteza);
0x042A	0x850C17  	MOV FARG_VDelay_ms_Time_ms, _viteza+0
0x042D	0x850D18  	MOV FARG_VDelay_ms_Time_ms+1, _viteza+1
0x0430	0x1190    	ACALL _VDelay_ms
;serial_mikroC.c,203 :: 		}
0x0432	0x22      	RET
; end of _Efect2
_UART1_Data_Ready:
;__Lib_UART_Timer1.c,35 :: 		
;__Lib_UART_Timer1.c,36 :: 		
0x0433	0xA298    	MOV C, SCON.B0
0x0435	0xE4      	CLR A
0x0436	0x33      	RLC A
0x0437	0xF8      	MOV R0, A
;__Lib_UART_Timer1.c,37 :: 		
0x0438	0x22      	RET
; end of _UART1_Data_Ready
_UART1_Write:
;__Lib_UART_Timer1.c,27 :: 		
;__Lib_UART_Timer1.c,28 :: 		
0x0439	0xC299    	CLR SCON.B1
;__Lib_UART_Timer1.c,29 :: 		
0x043B	0x851699  	MOV SBUF, FARG_UART1_Write_data_+0
;__Lib_UART_Timer1.c,30 :: 		
L_UART1_Write0:
0x043E	0x209902  	JB SCON.B1, L_UART1_Write1
;__Lib_UART_Timer1.c,31 :: 		
0x0441	0x80FB    	SJMP L_UART1_Write0
L_UART1_Write1:
;__Lib_UART_Timer1.c,32 :: 		
0x0443	0xC299    	CLR SCON.B1
;__Lib_UART_Timer1.c,33 :: 		
0x0445	0x22      	RET
; end of _UART1_Write
_UART1_Read:
;__Lib_UART_Timer1.c,39 :: 		
;__Lib_UART_Timer1.c,40 :: 		
0x0446	0xC298    	CLR SCON.B0
;__Lib_UART_Timer1.c,41 :: 		
0x0448	0xA899    	MOV R0, SBUF
;__Lib_UART_Timer1.c,42 :: 		
0x044A	0x22      	RET
; end of _UART1_Read
_Efect4:
;serial_mikroC.c,312 :: 		void Efect4() {
;serial_mikroC.c,313 :: 		P0=0xEB;
0x044B	0x7580EB  	MOV P0, #235
;serial_mikroC.c,314 :: 		P1=0xD5;
0x044E	0x7590D5  	MOV P1, #213
;serial_mikroC.c,315 :: 		P2=0xEB;
0x0451	0x75A0EB  	MOV P2, #235
;serial_mikroC.c,316 :: 		P3=0xD7;
0x0454	0x75B0D7  	MOV P3, #215
;serial_mikroC.c,317 :: 		vdelay_ms(viteza);
0x0457	0x850C17  	MOV FARG_VDelay_ms_Time_ms, _viteza+0
0x045A	0x850D18  	MOV FARG_VDelay_ms_Time_ms+1, _viteza+1
0x045D	0x1190    	ACALL _VDelay_ms
;serial_mikroC.c,319 :: 		P0=0xD5;
0x045F	0x7580D5  	MOV P0, #213
;serial_mikroC.c,320 :: 		P1=0xEB;
0x0462	0x7590EB  	MOV P1, #235
;serial_mikroC.c,321 :: 		P2=0xD5;
0x0465	0x75A0D5  	MOV P2, #213
;serial_mikroC.c,322 :: 		P3=0xEB;
0x0468	0x75B0EB  	MOV P3, #235
;serial_mikroC.c,323 :: 		vdelay_ms(viteza);
0x046B	0x850C17  	MOV FARG_VDelay_ms_Time_ms, _viteza+0
0x046E	0x850D18  	MOV FARG_VDelay_ms_Time_ms+1, _viteza+1
0x0471	0x1190    	ACALL _VDelay_ms
;serial_mikroC.c,325 :: 		P0=0xEB;
0x0473	0x7580EB  	MOV P0, #235
;serial_mikroC.c,326 :: 		P1=0xD5;
0x0476	0x7590D5  	MOV P1, #213
;serial_mikroC.c,327 :: 		P2=0xC1;
0x0479	0x75A0C1  	MOV P2, #193
;serial_mikroC.c,328 :: 		P3=0xC3;
0x047C	0x75B0C3  	MOV P3, #195
;serial_mikroC.c,329 :: 		vdelay_ms(viteza);
0x047F	0x850C17  	MOV FARG_VDelay_ms_Time_ms, _viteza+0
0x0482	0x850D18  	MOV FARG_VDelay_ms_Time_ms+1, _viteza+1
0x0485	0x1190    	ACALL _VDelay_ms
;serial_mikroC.c,331 :: 		P0=0xC1;
0x0487	0x7580C1  	MOV P0, #193
;serial_mikroC.c,332 :: 		P1=0xC1;
0x048A	0x7590C1  	MOV P1, #193
;serial_mikroC.c,333 :: 		P2=0xEB;
0x048D	0x75A0EB  	MOV P2, #235
;serial_mikroC.c,334 :: 		P3=0xD7;
0x0490	0x75B0D7  	MOV P3, #215
;serial_mikroC.c,335 :: 		vdelay_ms(viteza);
0x0493	0x850C17  	MOV FARG_VDelay_ms_Time_ms, _viteza+0
0x0496	0x850D18  	MOV FARG_VDelay_ms_Time_ms+1, _viteza+1
0x0499	0x1190    	ACALL _VDelay_ms
;serial_mikroC.c,337 :: 		P0=0xEB;
0x049B	0x7580EB  	MOV P0, #235
;serial_mikroC.c,338 :: 		P1=0xD5;
0x049E	0x7590D5  	MOV P1, #213
;serial_mikroC.c,339 :: 		P2=0xEB;
0x04A1	0x75A0EB  	MOV P2, #235
;serial_mikroC.c,340 :: 		P3=0xD7;
0x04A4	0x75B0D7  	MOV P3, #215
;serial_mikroC.c,341 :: 		vdelay_ms(viteza);
0x04A7	0x850C17  	MOV FARG_VDelay_ms_Time_ms, _viteza+0
0x04AA	0x850D18  	MOV FARG_VDelay_ms_Time_ms+1, _viteza+1
0x04AD	0x1190    	ACALL _VDelay_ms
;serial_mikroC.c,343 :: 		P0=0xD5;
0x04AF	0x7580D5  	MOV P0, #213
;serial_mikroC.c,344 :: 		P1=0xEB;
0x04B2	0x7590EB  	MOV P1, #235
;serial_mikroC.c,345 :: 		P2=0xD5;
0x04B5	0x75A0D5  	MOV P2, #213
;serial_mikroC.c,346 :: 		P3=0xEB;
0x04B8	0x75B0EB  	MOV P3, #235
;serial_mikroC.c,347 :: 		vdelay_ms(viteza);
0x04BB	0x850C17  	MOV FARG_VDelay_ms_Time_ms, _viteza+0
0x04BE	0x850D18  	MOV FARG_VDelay_ms_Time_ms+1, _viteza+1
0x04C1	0x1190    	ACALL _VDelay_ms
;serial_mikroC.c,349 :: 		P1=0xE9;
0x04C3	0x7590E9  	MOV P1, #233
;serial_mikroC.c,350 :: 		P3=0xEB;
0x04C6	0x75B0EB  	MOV P3, #235
;serial_mikroC.c,351 :: 		vdelay_ms(viteza);
0x04C9	0x850C17  	MOV FARG_VDelay_ms_Time_ms, _viteza+0
0x04CC	0x850D18  	MOV FARG_VDelay_ms_Time_ms+1, _viteza+1
0x04CF	0x1190    	ACALL _VDelay_ms
;serial_mikroC.c,353 :: 		P0=0xD1;
0x04D1	0x7580D1  	MOV P0, #209
;serial_mikroC.c,354 :: 		P2=0xD1;
0x04D4	0x75A0D1  	MOV P2, #209
;serial_mikroC.c,355 :: 		vdelay_ms(viteza);
0x04D7	0x850C17  	MOV FARG_VDelay_ms_Time_ms, _viteza+0
0x04DA	0x850D18  	MOV FARG_VDelay_ms_Time_ms+1, _viteza+1
0x04DD	0x1190    	ACALL _VDelay_ms
;serial_mikroC.c,357 :: 		P1=0xE0;
0x04DF	0x7590E0  	MOV P1, #224
;serial_mikroC.c,358 :: 		P2=0xD0;
0x04E2	0x75A0D0  	MOV P2, #208
;serial_mikroC.c,359 :: 		P3=0xE3;
0x04E5	0x75B0E3  	MOV P3, #227
;serial_mikroC.c,360 :: 		vdelay_ms(viteza);
0x04E8	0x850C17  	MOV FARG_VDelay_ms_Time_ms, _viteza+0
0x04EB	0x850D18  	MOV FARG_VDelay_ms_Time_ms+1, _viteza+1
0x04EE	0x1190    	ACALL _VDelay_ms
;serial_mikroC.c,362 :: 		P0=0xC1;
0x04F0	0x7580C1  	MOV P0, #193
;serial_mikroC.c,363 :: 		P1=0xE0;
0x04F3	0x7590E0  	MOV P1, #224
;serial_mikroC.c,364 :: 		P2=0xC0;
0x04F6	0x75A0C0  	MOV P2, #192
;serial_mikroC.c,365 :: 		P3=0xE3;
0x04F9	0x75B0E3  	MOV P3, #227
;serial_mikroC.c,366 :: 		vdelay_ms(viteza);
0x04FC	0x850C17  	MOV FARG_VDelay_ms_Time_ms, _viteza+0
0x04FF	0x850D18  	MOV FARG_VDelay_ms_Time_ms+1, _viteza+1
0x0502	0x1190    	ACALL _VDelay_ms
;serial_mikroC.c,368 :: 		P0=0xC0;
0x0504	0x7580C0  	MOV P0, #192
;serial_mikroC.c,369 :: 		P1=0xC0;
0x0507	0x7590C0  	MOV P1, #192
;serial_mikroC.c,370 :: 		P2=0xC0;
0x050A	0x75A0C0  	MOV P2, #192
;serial_mikroC.c,371 :: 		P3=0xC3;
0x050D	0x75B0C3  	MOV P3, #195
;serial_mikroC.c,372 :: 		vdelay_ms(viteza);
0x0510	0x850C17  	MOV FARG_VDelay_ms_Time_ms, _viteza+0
0x0513	0x850D18  	MOV FARG_VDelay_ms_Time_ms+1, _viteza+1
0x0516	0x1190    	ACALL _VDelay_ms
;serial_mikroC.c,374 :: 		P1=0xE0;
0x0518	0x7590E0  	MOV P1, #224
;serial_mikroC.c,375 :: 		P2=0xE0;
0x051B	0x75A0E0  	MOV P2, #224
;serial_mikroC.c,376 :: 		vdelay_ms(viteza);
0x051E	0x850C17  	MOV FARG_VDelay_ms_Time_ms, _viteza+0
0x0521	0x850D18  	MOV FARG_VDelay_ms_Time_ms+1, _viteza+1
0x0524	0x1190    	ACALL _VDelay_ms
;serial_mikroC.c,378 :: 		P0=0xE0;
0x0526	0x7580E0  	MOV P0, #224
;serial_mikroC.c,379 :: 		P1=0xD0;
0x0529	0x7590D0  	MOV P1, #208
;serial_mikroC.c,380 :: 		P2=0xD0;
0x052C	0x75A0D0  	MOV P2, #208
;serial_mikroC.c,381 :: 		P3=0xE3;
0x052F	0x75B0E3  	MOV P3, #227
;serial_mikroC.c,382 :: 		vdelay_ms(viteza);
0x0532	0x850C17  	MOV FARG_VDelay_ms_Time_ms, _viteza+0
0x0535	0x850D18  	MOV FARG_VDelay_ms_Time_ms+1, _viteza+1
0x0538	0x1190    	ACALL _VDelay_ms
;serial_mikroC.c,384 :: 		P0=0xF0;
0x053A	0x7580F0  	MOV P0, #240
;serial_mikroC.c,385 :: 		P1=0xC8;
0x053D	0x7590C8  	MOV P1, #200
;serial_mikroC.c,386 :: 		P2=0xC8;
0x0540	0x75A0C8  	MOV P2, #200
;serial_mikroC.c,387 :: 		P3=0xF3;
0x0543	0x75B0F3  	MOV P3, #243
;serial_mikroC.c,388 :: 		vdelay_ms(viteza);
0x0546	0x850C17  	MOV FARG_VDelay_ms_Time_ms, _viteza+0
0x0549	0x850D18  	MOV FARG_VDelay_ms_Time_ms+1, _viteza+1
0x054C	0x1190    	ACALL _VDelay_ms
;serial_mikroC.c,390 :: 		P0=0xD8;
0x054E	0x7580D8  	MOV P0, #216
;serial_mikroC.c,391 :: 		P1=0xE4;
0x0551	0x7590E4  	MOV P1, #228
;serial_mikroC.c,392 :: 		P2=0xE4;
0x0554	0x75A0E4  	MOV P2, #228
;serial_mikroC.c,393 :: 		P3=0xDB;
0x0557	0x75B0DB  	MOV P3, #219
;serial_mikroC.c,394 :: 		vdelay_ms(viteza);
0x055A	0x850C17  	MOV FARG_VDelay_ms_Time_ms, _viteza+0
0x055D	0x850D18  	MOV FARG_VDelay_ms_Time_ms+1, _viteza+1
0x0560	0x1190    	ACALL _VDelay_ms
;serial_mikroC.c,396 :: 		P0=0xCC;
0x0562	0x7580CC  	MOV P0, #204
;serial_mikroC.c,397 :: 		P1=0xD2;
0x0565	0x7590D2  	MOV P1, #210
;serial_mikroC.c,398 :: 		P2=0xD2;
0x0568	0x75A0D2  	MOV P2, #210
;serial_mikroC.c,399 :: 		P3=0xCF;
0x056B	0x75B0CF  	MOV P3, #207
;serial_mikroC.c,400 :: 		vdelay_ms(viteza);
0x056E	0x850C17  	MOV FARG_VDelay_ms_Time_ms, _viteza+0
0x0571	0x850D18  	MOV FARG_VDelay_ms_Time_ms+1, _viteza+1
0x0574	0x1190    	ACALL _VDelay_ms
;serial_mikroC.c,402 :: 		P0=0xC6;
0x0576	0x7580C6  	MOV P0, #198
;serial_mikroC.c,403 :: 		P1=0xC9;
0x0579	0x7590C9  	MOV P1, #201
;serial_mikroC.c,404 :: 		P2=0xC9;
0x057C	0x75A0C9  	MOV P2, #201
;serial_mikroC.c,405 :: 		P3=0xC7;
0x057F	0x75B0C7  	MOV P3, #199
;serial_mikroC.c,406 :: 		vdelay_ms(viteza);
0x0582	0x850C17  	MOV FARG_VDelay_ms_Time_ms, _viteza+0
0x0585	0x850D18  	MOV FARG_VDelay_ms_Time_ms+1, _viteza+1
0x0588	0x1190    	ACALL _VDelay_ms
;serial_mikroC.c,407 :: 		}
0x058A	0x22      	RET
; end of _Efect4
___CC2D:
;__Lib_System.c,13 :: 		
;__Lib_System.c,15 :: 		
_CC2D_Loop1:
;__Lib_System.c,16 :: 		
0x058B	0xE4      	CLR A
;__Lib_System.c,17 :: 		
0x058C	0x93      	MOVC A, @A+DPTR
;__Lib_System.c,18 :: 		
0x058D	0xF6      	MOV @R0, A
;__Lib_System.c,19 :: 		
0x058E	0x08      	INC R0
;__Lib_System.c,20 :: 		
0x058F	0xA3      	INC DPTR
;__Lib_System.c,21 :: 		
0x0590	0xD9F9    	DJNZ R1, _CC2D_Loop1
;__Lib_System.c,23 :: 		
0x0592	0x22      	RET
; end of ___CC2D
_Efect1:
;serial_mikroC.c,50 :: 		void Efect1() {
;serial_mikroC.c,51 :: 		P0=0x08;
0x0593	0x758008  	MOV P0, #8
;serial_mikroC.c,52 :: 		P1=0x18;
0x0596	0x759018  	MOV P1, #24
;serial_mikroC.c,53 :: 		P2=0x88;
0x0599	0x75A088  	MOV P2, #136
;serial_mikroC.c,54 :: 		P3=0xF7;
0x059C	0x75B0F7  	MOV P3, #247
;serial_mikroC.c,55 :: 		vdelay_ms(viteza);
0x059F	0x850C17  	MOV FARG_VDelay_ms_Time_ms, _viteza+0
0x05A2	0x850D18  	MOV FARG_VDelay_ms_Time_ms+1, _viteza+1
0x05A5	0x1190    	ACALL _VDelay_ms
;serial_mikroC.c,57 :: 		P2=0x8A;
0x05A7	0x75A08A  	MOV P2, #138
;serial_mikroC.c,58 :: 		P3=0xF3;
0x05AA	0x75B0F3  	MOV P3, #243
;serial_mikroC.c,59 :: 		vdelay_ms(viteza);
0x05AD	0x850C17  	MOV FARG_VDelay_ms_Time_ms, _viteza+0
0x05B0	0x850D18  	MOV FARG_VDelay_ms_Time_ms+1, _viteza+1
0x05B3	0x1190    	ACALL _VDelay_ms
;serial_mikroC.c,61 :: 		P1=0x1A;
0x05B5	0x75901A  	MOV P1, #26
;serial_mikroC.c,62 :: 		P2=0x88;
0x05B8	0x75A088  	MOV P2, #136
;serial_mikroC.c,63 :: 		P3=0xF3;
0x05BB	0x75B0F3  	MOV P3, #243
;serial_mikroC.c,64 :: 		vdelay_ms(viteza);
0x05BE	0x850C17  	MOV FARG_VDelay_ms_Time_ms, _viteza+0
0x05C1	0x850D18  	MOV FARG_VDelay_ms_Time_ms+1, _viteza+1
0x05C4	0x1190    	ACALL _VDelay_ms
;serial_mikroC.c,66 :: 		P0=0x09;
0x05C6	0x758009  	MOV P0, #9
;serial_mikroC.c,67 :: 		P1=0x18;
0x05C9	0x759018  	MOV P1, #24
;serial_mikroC.c,68 :: 		vdelay_ms(viteza);
0x05CC	0x850C17  	MOV FARG_VDelay_ms_Time_ms, _viteza+0
0x05CF	0x850D18  	MOV FARG_VDelay_ms_Time_ms+1, _viteza+1
0x05D2	0x1190    	ACALL _VDelay_ms
;serial_mikroC.c,70 :: 		P0=0x48;
0x05D4	0x758048  	MOV P0, #72
;serial_mikroC.c,71 :: 		vdelay_ms(viteza);
0x05D7	0x850C17  	MOV FARG_VDelay_ms_Time_ms, _viteza+0
0x05DA	0x850D18  	MOV FARG_VDelay_ms_Time_ms+1, _viteza+1
0x05DD	0x1190    	ACALL _VDelay_ms
;serial_mikroC.c,73 :: 		P0=0x08;
0x05DF	0x758008  	MOV P0, #8
;serial_mikroC.c,74 :: 		P1=0x58;
0x05E2	0x759058  	MOV P1, #88
;serial_mikroC.c,75 :: 		vdelay_ms(viteza);
0x05E5	0x850C17  	MOV FARG_VDelay_ms_Time_ms, _viteza+0
0x05E8	0x850D18  	MOV FARG_VDelay_ms_Time_ms+1, _viteza+1
0x05EB	0x1190    	ACALL _VDelay_ms
;serial_mikroC.c,77 :: 		P0=0x28;
0x05ED	0x758028  	MOV P0, #40
;serial_mikroC.c,78 :: 		P1=0x18;
0x05F0	0x759018  	MOV P1, #24
;serial_mikroC.c,79 :: 		vdelay_ms(viteza);
0x05F3	0x850C17  	MOV FARG_VDelay_ms_Time_ms, _viteza+0
0x05F6	0x850D18  	MOV FARG_VDelay_ms_Time_ms+1, _viteza+1
