;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 13.01.2022 12:13:03
;----------------------------------------------

;Address Opcode 	ASM
L_UART1_Write1:
;__Lib_UART_Timer1.c,32 :: 		
0x02A3	0xC299    	CLR SCON.B1
;__Lib_UART_Timer1.c,33 :: 		
0x02A5	0x22      	RET
; end of _UART1_Write
_UART1_Read:
;__Lib_UART_Timer1.c,39 :: 		
;__Lib_UART_Timer1.c,40 :: 		
0x02A6	0xC298    	CLR SCON.B0
;__Lib_UART_Timer1.c,41 :: 		
0x02A8	0xA899    	MOV R0, SBUF
;__Lib_UART_Timer1.c,42 :: 		
0x02AA	0x22      	RET
; end of _UART1_Read
___CC2D:
;__Lib_System.c,13 :: 		
;__Lib_System.c,15 :: 		
_CC2D_Loop1:
;__Lib_System.c,16 :: 		
0x02AB	0xE4      	CLR A
;__Lib_System.c,17 :: 		
0x02AC	0x93      	MOVC A, @A+DPTR
;__Lib_System.c,18 :: 		
0x02AD	0xF6      	MOV @R0, A
;__Lib_System.c,19 :: 		
0x02AE	0x08      	INC R0
;__Lib_System.c,20 :: 		
0x02AF	0xA3      	INC DPTR
;__Lib_System.c,21 :: 		
0x02B0	0xD9F9    	DJNZ R1, _CC2D_Loop1
;__Lib_System.c,23 :: 		
0x02B2	0x22      	RET
; end of ___CC2D
_ByteToStr:
;__Lib_Conversions.c,2 :: 		
;__Lib_Conversions.c,5 :: 		
0x02B3	0x752600  	MOV ByteToStr_DigitPos_L0, #0
L_ByteToStr0:
0x02B6	0xC3      	CLR C
0x02B7	0xE526    	MOV A, ByteToStr_DigitPos_L0
0x02B9	0x9403    	SUBB A, #3
0x02BB	0x500B    	JNC L_ByteToStr1
;__Lib_Conversions.c,6 :: 		
0x02BD	0xE525    	MOV A, FARG_ByteToStr_output
0x02BF	0x2526    	ADD A, ByteToStr_DigitPos_L0
0x02C1	0xF8      	MOV R0, A
0x02C2	0x7620    	MOV @R0, #32
;__Lib_Conversions.c,5 :: 		
0x02C4	0x0526    	INC ByteToStr_DigitPos_L0
;__Lib_Conversions.c,6 :: 		
0x02C6	0x80EE    	SJMP L_ByteToStr0
L_ByteToStr1:
;__Lib_Conversions.c,8 :: 		
0x02C8	0xE525    	MOV A, FARG_ByteToStr_output
0x02CA	0x2526    	ADD A, ByteToStr_DigitPos_L0
0x02CC	0xF8      	MOV R0, A
0x02CD	0x7600    	MOV @R0, #0
0x02CF	0x1526    	DEC ByteToStr_DigitPos_L0
;__Lib_Conversions.c,10 :: 		
L_ByteToStr3:
;__Lib_Conversions.c,11 :: 		
0x02D1	0xE525    	MOV A, FARG_ByteToStr_output
0x02D3	0x2526    	ADD A, ByteToStr_DigitPos_L0
0x02D5	0xF8      	MOV R0, A
0x02D6	0x75F00A  	MOV B, #10
0x02D9	0xE524    	MOV A, FARG_ByteToStr_input
0x02DB	0x84      	DIV AB
0x02DC	0xE5F0    	MOV A, B
0x02DE	0xF9      	MOV R1, A
0x02DF	0x2430    	ADD A, #48
0x02E1	0xF9      	MOV R1, A
0x02E2	0xA601    	MOV @R0, R1
;__Lib_Conversions.c,12 :: 		
0x02E4	0x75F00A  	MOV B, #10
0x02E7	0xE524    	MOV A, FARG_ByteToStr_input
0x02E9	0x84      	DIV AB
0x02EA	0xF9      	MOV R1, A
0x02EB	0x850124  	MOV FARG_ByteToStr_input, 1
;__Lib_Conversions.c,13 :: 		
0x02EE	0xE9      	MOV A, R1
0x02EF	0x7002    	JNZ L_ByteToStr5
;__Lib_Conversions.c,14 :: 		
0x02F1	0x8004    	SJMP L_ByteToStr4
L_ByteToStr5:
;__Lib_Conversions.c,15 :: 		
0x02F3	0x1526    	DEC ByteToStr_DigitPos_L0
;__Lib_Conversions.c,16 :: 		
0x02F5	0x80DA    	SJMP L_ByteToStr3
L_ByteToStr4:
;__Lib_Conversions.c,17 :: 		
0x02F7	0x22      	RET
; end of _ByteToStr
_main:
0x02F8	0x758180  	MOV SP, #128
0x02FB	0x120DE7  	LCALL 3559
;cronometru.c,16 :: 		void main() {
;cronometru.c,17 :: 		comanda='y';
0x02FE	0x752279  	MOV _comanda, #121
;cronometru.c,19 :: 		UART1_Init(4800);               // Initializare modul UART1
0x0301	0x438780  	ORL PCON, #128
0x0304	0x758DF5  	MOV TH1, #245
0x0307	0x758BF5  	MOV TL1, #245
0x030A	0x515E    	ACALL _UART1_Init
;cronometru.c,20 :: 		delay_ms(100);                 // Asteptare stabilizare UART
0x030C	0x7EA3    	MOV R6, 163
0x030E	0x7F1E    	MOV R7, 30
0x0310	0xDFFE    	DJNZ R7, PC-2
0x0312	0xDEFC    	DJNZ R6, PC-4
0x0314	0x00      	NOP
;cronometru.c,22 :: 		Glcd_Init();               // Initializare GLCD
0x0315	0x31A4    	ACALL _Glcd_Init
;cronometru.c,23 :: 		Glcd_Fill(0x00);           // Stergere GLCD
0x0317	0x752400  	MOV FARG_Glcd_Fill_pattern, #0
0x031A	0x5109    	ACALL _Glcd_Fill
;cronometru.c,24 :: 		Glcd_Set_Font(Character8x7, 8, 7, 32);   // setare font, latime 8, inaltime 7, offset 32
0x031C	0x7524E1  	MOV FARG_Glcd_Set_Font_activeFont, #_Character8x7+0
0x031F	0x752504  	MOV FARG_Glcd_Set_Font_activeFont+1, hi(#_Character8x7+0)
0x0322	0x752608  	MOV FARG_Glcd_Set_Font_aFontWidth, #8
0x0325	0x752707  	MOV FARG_Glcd_Set_Font_aFontHeight, #7
0x0328	0x752820  	MOV FARG_Glcd_Set_Font_aFontOffs, #32
0x032B	0x752900  	MOV FARG_Glcd_Set_Font_aFontOffs+1, #0
0x032E	0x5186    	ACALL _Glcd_Set_Font
;cronometru.c,25 :: 		txt_afis1 = "CRONOMETRU";
0x0330	0x752134  	MOV _txt_afis1, #?lstr1_cronometru+0
;cronometru.c,26 :: 		txt_afis2 = " 00 - 00 - 00";
0x0333	0x75233F  	MOV _txt_afis2, #?lstr2_cronometru+0
;cronometru.c,27 :: 		Glcd_Write_Text(txt_afis1, 20 , 3, 1);
0x0336	0x752434  	MOV FARG_Glcd_Write_Text_text, #?lstr1_cronometru+0
0x0339	0x752514  	MOV FARG_Glcd_Write_Text_x_pos, #20
0x033C	0x752603  	MOV FARG_Glcd_Write_Text_page_num, #3
0x033F	0x752701  	MOV FARG_Glcd_Write_Text_color, #1
0x0342	0x31DD    	ACALL _Glcd_Write_Text
;cronometru.c,28 :: 		Glcd_Write_Text(txt_afis2, 1 , 5, 1);
0x0344	0x852324  	MOV FARG_Glcd_Write_Text_text, _txt_afis2+0
0x0347	0x752501  	MOV FARG_Glcd_Write_Text_x_pos, #1
0x034A	0x752605  	MOV FARG_Glcd_Write_Text_page_num, #5
0x034D	0x752701  	MOV FARG_Glcd_Write_Text_color, #1
0x0350	0x31DD    	ACALL _Glcd_Write_Text
;cronometru.c,29 :: 		Glcd_Write_Char('-', 37, 5, 1);
0x0352	0x752A2D  	MOV FARG_Glcd_Write_Char_chr, #45
0x0355	0x752B25  	MOV FARG_Glcd_Write_Char_x_pos, #37
0x0358	0x752C05  	MOV FARG_Glcd_Write_Char_page_num, #5
0x035B	0x752D01  	MOV FARG_Glcd_Write_Char_color, #1
0x035E	0x11C0    	ACALL _Glcd_Write_Char
;cronometru.c,30 :: 		Glcd_Write_Char('-', 82, 5, 1);
0x0360	0x752A2D  	MOV FARG_Glcd_Write_Char_chr, #45
0x0363	0x752B52  	MOV FARG_Glcd_Write_Char_x_pos, #82
0x0366	0x752C05  	MOV FARG_Glcd_Write_Char_page_num, #5
0x0369	0x752D01  	MOV FARG_Glcd_Write_Char_color, #1
0x036C	0x11C0    	ACALL _Glcd_Write_Char
;cronometru.c,31 :: 		oprire=0;
0x036E	0x755300  	MOV _oprire, #0
;cronometru.c,32 :: 		while(1)  {
L_main0:
;cronometru.c,33 :: 		if(UART1_Data_Ready())
0x0371	0x319E    	ACALL _UART1_Data_Ready
0x0373	0xE8      	MOV A, R0
0x0374	0x600A    	JZ L_main2
;cronometru.c,35 :: 		caracter_sosit = UART1_Read();
0x0376	0x51A6    	ACALL _UART1_Read
0x0378	0x85000E  	MOV _caracter_sosit, 0
;cronometru.c,36 :: 		UART1_Write(caracter_sosit);  //Este trimis inapoi ca un ecou
0x037B	0x850024  	MOV FARG_UART1_Write_data_, 0
0x037E	0x5199    	ACALL _UART1_Write
;cronometru.c,37 :: 		}
L_main2:
;cronometru.c,39 :: 		switch(caracter_sosit)          //Test caracter sosit
0x0380	0x802F    	SJMP L_main3
;cronometru.c,41 :: 		case 'P': oprire=0;                  break;
L_main5:
0x0382	0x755300  	MOV _oprire, #0
0x0385	0x803C    	SJMP L_main4
;cronometru.c,42 :: 		case 'O': oprire=1;                  break;
L_main6:
0x0387	0x755301  	MOV _oprire, #1
0x038A	0x8037    	SJMP L_main4
;cronometru.c,43 :: 		case 'R': ora=0,mnt=0,sec=0, GLCD_Write_Text(txt_afis2, 1, 5, 1), oprire=1;      break;
L_main7:
0x038C	0x753200  	MOV _ora, #0
0x038F	0x753300  	MOV _ora+1, #0
0x0392	0x754D00  	MOV _mnt, #0
0x0395	0x754E00  	MOV _mnt+1, #0
0x0398	0x755400  	MOV _sec, #0
0x039B	0x755500  	MOV _sec+1, #0
0x039E	0x852324  	MOV FARG_Glcd_Write_Text_text, _txt_afis2+0
0x03A1	0x752501  	MOV FARG_Glcd_Write_Text_x_pos, #1
0x03A4	0x752605  	MOV FARG_Glcd_Write_Text_page_num, #5
0x03A7	0x752701  	MOV FARG_Glcd_Write_Text_color, #1
0x03AA	0x31DD    	ACALL _Glcd_Write_Text
0x03AC	0x755301  	MOV _oprire, #1
0x03AF	0x8012    	SJMP L_main4
;cronometru.c,44 :: 		}
L_main3:
0x03B1	0xE50E    	MOV A, _caracter_sosit
0x03B3	0x6450    	XRL A, #80
0x03B5	0x60CB    	JZ L_main5
0x03B7	0xE50E    	MOV A, _caracter_sosit
0x03B9	0x644F    	XRL A, #79
0x03BB	0x60CA    	JZ L_main6
0x03BD	0xE50E    	MOV A, _caracter_sosit
0x03BF	0x6452    	XRL A, #82
0x03C1	0x60C9    	JZ L_main7
L_main4:
;cronometru.c,45 :: 		caracter_sosit='y';
0x03C3	0x750E79  	MOV _caracter_sosit, #121
;cronometru.c,46 :: 		if(oprire==0)
0x03C6	0xE553    	MOV A, _oprire
0x03C8	0x6002    	JZ #2
0x03CA	0x81DD    	AJMP L_main8
;cronometru.c,48 :: 		delay_ms(1000);
0x03CC	0x7D07    	MOV R5, 7
0x03CE	0x7E56    	MOV R6, 86
0x03D0	0x7F3C    	MOV R7, 60
0x03D2	0xDFFE    	DJNZ R7, PC-2
0x03D4	0xDEFC    	DJNZ R6, PC-4
0x03D6	0xDDFA    	DJNZ R5, PC-6
;cronometru.c,49 :: 		sec=sec+1;
0x03D8	0x7401    	MOV A, #1
0x03DA	0x2554    	ADD A, _sec
0x03DC	0xF554    	MOV _sec, A
0x03DE	0x7400    	MOV A, #0
0x03E0	0x3555    	ADDC A, _sec+1
0x03E2	0xF555    	MOV _sec+1, A
;cronometru.c,50 :: 		ByteToStr(sec,s_sec);
0x03E4	0x855424  	MOV FARG_ByteToStr_input, _sec+0
0x03E7	0x752508  	MOV FARG_ByteToStr_output, #_s_sec+0
0x03EA	0x51B3    	ACALL _ByteToStr
;cronometru.c,51 :: 		Glcd_Write_Text(s_sec, 91, 5, 1);
0x03EC	0x752408  	MOV FARG_Glcd_Write_Text_text, #_s_sec+0
0x03EF	0x75255B  	MOV FARG_Glcd_Write_Text_x_pos, #91
0x03F2	0x752605  	MOV FARG_Glcd_Write_Text_page_num, #5
0x03F5	0x752701  	MOV FARG_Glcd_Write_Text_color, #1
0x03F8	0x31DD    	ACALL _Glcd_Write_Text
;cronometru.c,52 :: 		if (sec<10)
0x03FA	0xC3      	CLR C
0x03FB	0xE554    	MOV A, _sec
0x03FD	0x940A    	SUBB A, #10
0x03FF	0x7400    	MOV A, #0
0x0401	0x6480    	XRL A, #128
0x0403	0xF8      	MOV R0, A
0x0404	0xE555    	MOV A, _sec+1
0x0406	0x6480    	XRL A, #128
0x0408	0x98      	SUBB A, R0
0x0409	0x500E    	JNC L_main9
;cronometru.c,54 :: 		GLcd_Write_Text("0",100,5,1);
0x040B	0x752451  	MOV FARG_Glcd_Write_Text_text, #?lstr3_cronometru+0
0x040E	0x752564  	MOV FARG_Glcd_Write_Text_x_pos, #100
0x0411	0x752605  	MOV FARG_Glcd_Write_Text_page_num, #5
0x0414	0x752701  	MOV FARG_Glcd_Write_Text_color, #1
0x0417	0x31DD    	ACALL _Glcd_Write_Text
;cronometru.c,55 :: 		}
L_main9:
;cronometru.c,56 :: 		if(sec==60)
0x0419	0x743C    	MOV A, #60
0x041B	0x6554    	XRL A, _sec
0x041D	0x7004    	JNZ L__main15
0x041F	0x7400    	MOV A, #0
0x0421	0x6555    	XRL A, _sec+1
L__main15:
0x0423	0x7047    	JNZ L_main10
;cronometru.c,58 :: 		sec=0;
0x0425	0x755400  	MOV _sec, #0
0x0428	0x755500  	MOV _sec+1, #0
;cronometru.c,59 :: 		mnt=mnt+1;
0x042B	0x7401    	MOV A, #1
0x042D	0x254D    	ADD A, _mnt
0x042F	0xF54D    	MOV _mnt, A
0x0431	0x7400    	MOV A, #0
0x0433	0x354E    	ADDC A, _mnt+1
0x0435	0xF54E    	MOV _mnt+1, A
;cronometru.c,60 :: 		ByteToStr(mnt,s_mnt);
0x0437	0x854D24  	MOV FARG_ByteToStr_input, _mnt+0
0x043A	0x75250B  	MOV FARG_ByteToStr_output, #_s_mnt+0
0x043D	0x51B3    	ACALL _ByteToStr
;cronometru.c,61 :: 		Glcd_Write_Text(s_mnt, 46, 5, 1);
0x043F	0x75240B  	MOV FARG_Glcd_Write_Text_text, #_s_mnt+0
0x0442	0x75252E  	MOV FARG_Glcd_Write_Text_x_pos, #46
0x0445	0x752605  	MOV FARG_Glcd_Write_Text_page_num, #5
0x0448	0x752701  	MOV FARG_Glcd_Write_Text_color, #1
0x044B	0x31DD    	ACALL _Glcd_Write_Text
;cronometru.c,62 :: 		if (mnt<10)
0x044D	0xC3      	CLR C
0x044E	0xE54D    	MOV A, _mnt
0x0450	0x940A    	SUBB A, #10
0x0452	0x7400    	MOV A, #0
0x0454	0x6480    	XRL A, #128
0x0456	0xF8      	MOV R0, A
0x0457	0xE54E    	MOV A, _mnt+1
0x0459	0x6480    	XRL A, #128
0x045B	0x98      	SUBB A, R0
0x045C	0x500E    	JNC L_main11
;cronometru.c,64 :: 		GLcd_Write_Text("0",55,5,1);
0x045E	0x75244F  	MOV FARG_Glcd_Write_Text_text, #?lstr4_cronometru+0
0x0461	0x752537  	MOV FARG_Glcd_Write_Text_x_pos, #55
0x0464	0x752605  	MOV FARG_Glcd_Write_Text_page_num, #5
0x0467	0x752701  	MOV FARG_Glcd_Write_Text_color, #1
0x046A	0x31DD    	ACALL _Glcd_Write_Text
;cronometru.c,65 :: 		}}
L_main11:
L_main10:
;cronometru.c,66 :: 		if(mnt==60)
0x046C	0x743C    	MOV A, #60
0x046E	0x654D    	XRL A, _mnt
0x0470	0x7004    	JNZ L__main16
0x0472	0x7400    	MOV A, #0
0x0474	0x654E    	XRL A, _mnt+1
L__main16:
0x0476	0x7065    	JNZ L_main12
;cronometru.c,68 :: 		mnt=0;
0x0478	0x754D00  	MOV _mnt, #0
0x047B	0x754E00  	MOV _mnt+1, #0
;cronometru.c,69 :: 		ora=ora+1;
0x047E	0x7401    	MOV A, #1
0x0480	0x2532    	ADD A, _ora
0x0482	0xF532    	MOV _ora, A
0x0484	0x7400    	MOV A, #0
0x0486	0x3533    	ADDC A, _ora+1
0x0488	0xF533    	MOV _ora+1, A
;cronometru.c,70 :: 		ByteToStr(ora,s_ore);
0x048A	0x853224  	MOV FARG_ByteToStr_input, _ora+0
0x048D	0x75251A  	MOV FARG_ByteToStr_output, #_s_ore+0
0x0490	0x51B3    	ACALL _ByteToStr
;cronometru.c,71 :: 		Glcd_Write_Text(s_ore, 1, 5, 1);
0x0492	0x75241A  	MOV FARG_Glcd_Write_Text_text, #_s_ore+0
0x0495	0x752501  	MOV FARG_Glcd_Write_Text_x_pos, #1
0x0498	0x752605  	MOV FARG_Glcd_Write_Text_page_num, #5
0x049B	0x752701  	MOV FARG_Glcd_Write_Text_color, #1
0x049E	0x31DD    	ACALL _Glcd_Write_Text
;cronometru.c,72 :: 		if (ora<10)
0x04A0	0xC3      	CLR C
0x04A1	0xE532    	MOV A, _ora
0x04A3	0x940A    	SUBB A, #10
0x04A5	0x7400    	MOV A, #0
0x04A7	0x6480    	XRL A, #128
0x04A9	0xF8      	MOV R0, A
0x04AA	0xE533    	MOV A, _ora+1
0x04AC	0x6480    	XRL A, #128
0x04AE	0x98      	SUBB A, R0
0x04AF	0x500E    	JNC L_main13
;cronometru.c,74 :: 		GLcd_Write_Text("0",10,5,1);
0x04B1	0x752430  	MOV FARG_Glcd_Write_Text_text, #?lstr5_cronometru+0
0x04B4	0x75250A  	MOV FARG_Glcd_Write_Text_x_pos, #10
0x04B7	0x752605  	MOV FARG_Glcd_Write_Text_page_num, #5
0x04BA	0x752701  	MOV FARG_Glcd_Write_Text_color, #1
0x04BD	0x31DD    	ACALL _Glcd_Write_Text
;cronometru.c,75 :: 		}
L_main13:
;cronometru.c,76 :: 		if(ora==100)
0x04BF	0x7464    	MOV A, #100
0x04C1	0x6532    	XRL A, _ora
0x04C3	0x7004    	JNZ L__main17
0x04C5	0x7400    	MOV A, #0
0x04C7	0x6533    	XRL A, _ora+1
L__main17:
0x04C9	0x7012    	JNZ L_main14
;cronometru.c,78 :: 		ora=0;
0x04CB	0x753200  	MOV _ora, #0
0x04CE	0x753300  	MOV _ora+1, #0
;cronometru.c,79 :: 		mnt=0;
0x04D1	0x754D00  	MOV _mnt, #0
0x04D4	0x754E00  	MOV _mnt+1, #0
;cronometru.c,80 :: 		sec=0;
0x04D7	0x755400  	MOV _sec, #0
0x04DA	0x755500  	MOV _sec+1, #0
;cronometru.c,81 :: 		}}}}}
L_main14:
L_main12:
L_main8:
0x04DD	0x6171    	AJMP L_main0
0x04DF	0x80FE    	SJMP #254
; end of _main
0x0DE7	0x7830    	MOV R0, 48
0x0DE9	0x7926    	MOV R1, 38
0x0DEB	0x7582C1  	MOV DPL, 193
0x0DEE	0x75830D  	MOV DPH, 13
0x0DF1	0x1202AB  	LCALL 683
0x0DF4	0x22      	RET
;__Lib_GlcdFonts.c,271 :: _Character8x7
0x04E1	0x000000 ;_Character8x7+0
0x04E4	0x000000 ;_Character8x7+3
0x04E7	0x000000 ;_Character8x7+6
0x04EA	0x065F5F ;_Character8x7+9
0x04ED	0x060000 ;_Character8x7+12
0x04F0	0x000007 ;_Character8x7+15
0x04F3	0x070007 ;_Character8x7+18
0x04F6	0x070000 ;_Character8x7+21
0x04F9	0x147F7F ;_Character8x7+24
0x04FC	0x147F7F ;_Character8x7+27
0x04FF	0x140024 ;_Character8x7+30
0x0502	0x2E6B6B ;_Character8x7+33
0x0505	0x3A1200 ;_Character8x7+36
0x0508	0x004666 ;_Character8x7+39
0x050B	0x30180C ;_Character8x7+42
0x050E	0x666200 ;_Character8x7+45
0x0511	0x307A4F ;_Character8x7+48
0x0514	0x5D377A ;_Character8x7+51
0x0517	0x480004 ;_Character8x7+54
0x051A	0x070300 ;_Character8x7+57
0x051D	0x000000 ;_Character8x7+60
0x0520	0x00001C ;_Character8x7+63
0x0523	0x3E6341 ;_Character8x7+66
0x0526	0x000000 ;_Character8x7+69
0x0529	0x004163 ;_Character8x7+72
0x052C	0x3E1C00 ;_Character8x7+75
0x052F	0x000008 ;_Character8x7+78
0x0532	0x2A3E1C ;_Character8x7+81
0x0535	0x1C3E2A ;_Character8x7+84
0x0538	0x080808 ;_Character8x7+87
0x053B	0x3E3E08 ;_Character8x7+90
0x053E	0x080000 ;_Character8x7+93
0x0541	0x0080E0 ;_Character8x7+96
0x0544	0x600000 ;_Character8x7+99
0x0547	0x000008 ;_Character8x7+102
0x054A	0x080808 ;_Character8x7+105
0x054D	0x080800 ;_Character8x7+108
0x0550	0x000000 ;_Character8x7+111
0x0553	0x606000 ;_Character8x7+114
0x0556	0x000000 ;_Character8x7+117
0x0559	0x603018 ;_Character8x7+120
0x055C	0x0C0603 ;_Character8x7+123
0x055F	0x01003E ;_Character8x7+126
0x0562	0x7F7159 ;_Character8x7+129
0x0565	0x4D7F3E ;_Character8x7+132
0x0568	0x004042 ;_Character8x7+135
0x056B	0x7F7F40 ;_Character8x7+138
0x056E	0x400000 ;_Character8x7+141
0x0571	0x627359 ;_Character8x7+144
0x0574	0x496F66 ;_Character8x7+147
0x0577	0x000022 ;_Character8x7+150
0x057A	0x634949 ;_Character8x7+153
0x057D	0x7F3600 ;_Character8x7+156
0x0580	0x00181C ;_Character8x7+159
0x0583	0x16537F ;_Character8x7+162
0x0586	0x7F5000 ;_Character8x7+165
0x0589	0x276745 ;_Character8x7+168
0x058C	0x457D39 ;_Character8x7+171
0x058F	0x00003C ;_Character8x7+174
0x0592	0x7E4B49 ;_Character8x7+177
0x0595	0x793000 ;_Character8x7+180
0x0598	0x000303 ;_Character8x7+183
0x059B	0x71790F ;_Character8x7+186
0x059E	0x070000 ;_Character8x7+189
0x05A1	0x367F49 ;_Character8x7+192
0x05A4	0x497F36 ;_Character8x7+195
0x05A7	0x000006 ;_Character8x7+198
0x05AA	0x4F4969 ;_Character8x7+201
0x05AD	0x3F1E00 ;_Character8x7+204
0x05B0	0x000000 ;_Character8x7+207
0x05B3	0x666600 ;_Character8x7+210
0x05B6	0x000000 ;_Character8x7+213
0x05B9	0x0080E6 ;_Character8x7+216
0x05BC	0x660000 ;_Character8x7+219
0x05BF	0x000008 ;_Character8x7+222
0x05C2	0x1C3663 ;_Character8x7+225
0x05C5	0x410000 ;_Character8x7+228
0x05C8	0x002424 ;_Character8x7+231
0x05CB	0x242424 ;_Character8x7+234
0x05CE	0x240000 ;_Character8x7+237
0x05D1	0x004163 ;_Character8x7+240
0x05D4	0x361C08 ;_Character8x7+243
0x05D7	0x000002 ;_Character8x7+246
0x05DA	0x035159 ;_Character8x7+249
0x05DD	0x0F0600 ;_Character8x7+252
0x05E0	0x003E7F ;_Character8x7+255
0x05E3	0x415D5D ;_Character8x7+258
0x05E6	0x1F1E00 ;_Character8x7+261
0x05E9	0x7C7E13 ;_Character8x7+264
0x05EC	0x137E7C ;_Character8x7+267
0x05EF	0x000041 ;_Character8x7+270
0x05F2	0x7F7F49 ;_Character8x7+273
0x05F5	0x497F36 ;_Character8x7+276
0x05F8	0x001C3E ;_Character8x7+279
0x05FB	0x634141 ;_Character8x7+282
0x05FE	0x632200 ;_Character8x7+285
0x0601	0x417F7F ;_Character8x7+288
0x0604	0x41633E ;_Character8x7+291
0x0607	0x1C0041 ;_Character8x7+294
0x060A	0x7F7F49 ;_Character8x7+297
0x060D	0x5D4163 ;_Character8x7+300
0x0610	0x00417F ;_Character8x7+303
0x0613	0x7F491D ;_Character8x7+306
0x0616	0x010300 ;_Character8x7+309
0x0619	0x1C3E63 ;_Character8x7+312
0x061C	0x415173 ;_Character8x7+315
0x061F	0x72007F ;_Character8x7+318
0x0622	0x7F0808 ;_Character8x7+321
0x0625	0x7F7F00 ;_Character8x7+324
0x0628	0x000041 ;_Character8x7+327
0x062B	0x7F7F41 ;_Character8x7+330
0x062E	0x000000 ;_Character8x7+333
0x0631	0x307040 ;_Character8x7+336
0x0634	0x417F3F ;_Character8x7+339
0x0637	0x010041 ;_Character8x7+342
0x063A	0x7F7F08 ;_Character8x7+345
0x063D	0x1C7763 ;_Character8x7+348
0x0640	0x00417F ;_Character8x7+351
0x0643	0x7F4140 ;_Character8x7+354
0x0646	0x607000 ;_Character8x7+357
0x0649	0x7F7F0E ;_Character8x7+360
0x064C	0x1C0E7F ;_Character8x7+363
0x064F	0x7F007F ;_Character8x7+366
0x0652	0x7F060C ;_Character8x7+369
0x0655	0x187F7F ;_Character8x7+372
0x0658	0x001C3E ;_Character8x7+375
0x065B	0x634163 ;_Character8x7+378
0x065E	0x3E1C00 ;_Character8x7+381
0x0661	0x417F7F ;_Character8x7+384
0x0664	0x49090F ;_Character8x7+387
0x0667	0x06001E ;_Character8x7+390
0x066A	0x3F2171 ;_Character8x7+393
0x066D	0x7F5E00 ;_Character8x7+396
0x0670	0x00417F ;_Character8x7+399
0x0673	0x7F0919 ;_Character8x7+402
0x0676	0x7F6600 ;_Character8x7+405
0x0679	0x266F4D ;_Character8x7+408
0x067C	0x597332 ;_Character8x7+411
0x067F	0x000003 ;_Character8x7+414
0x0682	0x417F7F ;_Character8x7+417
0x0685	0x410300 ;_Character8x7+420
0x0688	0x007F7F ;_Character8x7+423
0x068B	0x40407F ;_Character8x7+426
0x068E	0x7F0000 ;_Character8x7+429
0x0691	0x1F3F60 ;_Character8x7+432
0x0694	0x603F1F ;_Character8x7+435
0x0697	0x00007F ;_Character8x7+438
0x069A	0x7F3018 ;_Character8x7+441
0x069D	0x307F7F ;_Character8x7+444
0x06A0	0x004367 ;_Character8x7+447
0x06A3	0x3C183C ;_Character8x7+450
0x06A6	0x674300 ;_Character8x7+453
0x06A9	0x074F78 ;_Character8x7+456
0x06AC	0x784F07 ;_Character8x7+459
0x06AF	0x000047 ;_Character8x7+462
0x06B2	0x637159 ;_Character8x7+465
0x06B5	0x4D6773 ;_Character8x7+468
0x06B8	0x00007F ;_Character8x7+471
0x06BB	0x7F4141 ;_Character8x7+474
0x06BE	0x000000 ;_Character8x7+477
0x06C1	0x010306 ;_Character8x7+480
0x06C4	0x0C1830 ;_Character8x7+483
0x06C7	0x600000 ;_Character8x7+486
0x06CA	0x41417F ;_Character8x7+489
0x06CD	0x7F0000 ;_Character8x7+492
0x06D0	0x00080C ;_Character8x7+495
0x06D3	0x060306 ;_Character8x7+498
0x06D6	0x0C0800 ;_Character8x7+501
0x06D9	0x808080 ;_Character8x7+504
0x06DC	0x808080 ;_Character8x7+507
0x06DF	0x808000 ;_Character8x7+510
0x06E2	0x000307 ;_Character8x7+513
0x06E5	0x040000 ;_Character8x7+516
0x06E8	0x002074 ;_Character8x7+519
0x06EB	0x54543C ;_Character8x7+522
0x06EE	0x784000 ;_Character8x7+525
0x06F1	0x417F3F ;_Character8x7+528
0x06F4	0x484878 ;_Character8x7+531
0x06F7	0x300038 ;_Character8x7+534
0x06FA	0x7C4444 ;_Character8x7+537
0x06FD	0x6C2800 ;_Character8x7+540
0x0700	0x003078 ;_Character8x7+543
0x0703	0x48493F ;_Character8x7+546
0x0706	0x7F4000 ;_Character8x7+549
0x0709	0x387C54 ;_Character8x7+552
0x070C	0x545C18 ;_Character8x7+555
0x070F	0x000048 ;_Character8x7+558
0x0712	0x7E7F49 ;_Character8x7+561
0x0715	0x030200 ;_Character8x7+564
0x0718	0x0098BC ;_Character8x7+567
0x071B	0xA4A4F8 ;_Character8x7+570
0x071E	0x7C0400 ;_Character8x7+573
0x0721	0x417F7F ;_Character8x7+576
0x0724	0x08047C ;_Character8x7+579
0x0727	0x780000 ;_Character8x7+582
0x072A	0x447D7D ;_Character8x7+585
0x072D	0x400000 ;_Character8x7+588
0x0730	0x0060E0 ;_Character8x7+591
0x0733	0x8080FD ;_Character8x7+594
0x0736	0x7D0000 ;_Character8x7+597
0x0739	0x417F7F ;_Character8x7+600
0x073C	0x10386C ;_Character8x7+603
0x073F	0x440000 ;_Character8x7+606
0x0742	0x417F7F ;_Character8x7+609
0x0745	0x400000 ;_Character8x7+612
0x0748	0x007C7C ;_Character8x7+615
0x074B	0x18381C ;_Character8x7+618
0x074E	0x7C7800 ;_Character8x7+621
0x0751	0x7C7C04 ;_Character8x7+624
0x0754	0x047C78 ;_Character8x7+627
